-50,-100,-150,-200,-50,-100,-149,-199
-49,-99,0,0,-50,-99,0,0
-50,-99,0,0,-50,-99,0,0
-50,-100,0,0,-50,-100,0,0
-50,-101,0,0,-50,-101,0,0
-50,-101,0,0,-50,-101,0,0
-50,-101,0,0,-50,-101,0,0
-50,-101,0,0,-50,-101,0,0
-51,-100,0,0,-51,-100,0,0
-51,-100,0,0,-51,-100,0,0
-50,-99,0,0,-50,-99,0,0
-50,-100,0,0,-49,-100,0,0
-50,-100,0,0,-50,-100,0,0
-50,-100,0,0,-50,-100,0,0
-51,-100,0,0,-51,-100,0,0
-51,-100,0,0,-50,-100,0,0
-50,-99,0,0,-50,-99,0,0
-49,-101,0,0,-49,-100,0,0
-49,-100,0,0,-49,-100,0,0
-51,-101,0,0,-51,-100,0,0
-50,-101,0,0,-51,-101,0,0
-49,-100,0,0,-49,-100,0,0
-50,-101,0,0,-49,-101,0,0
-50,-100,0,0,-50,-100,0,0
-50,-99,0,0,-50,-99,0,0
-50,-100,0,0,-50,-100,0,0
-50,-99,0,0,-51,-99,0,0
-49,-99,0,0,-49,-99,0,0
-49,-100,0,0,-49,-100,0,0
-50,-98,0,0,-50,-98,0,0
-51,-100,0,0,-51,-100,0,0
-50,-99,0,0,-50,-99,0,0
-49,-99,0,0,-50,-99,0,0
-49,-100,0,0,-49,-100,0,0
-50,-101,0,0,-50,-101,0,0
-51,-101,0,0,-51,-101,0,0
-51,-101,0,0,-51,-101,0,0
-50,-101,0,0,-50,-101,0,0
-51,-100,0,0,-50,-100,0,0
-50,-100,0,0,-50,-100,0,0
-50,-100,0,0,-50,-99,0,0
-50,-100,0,0,-50,-100,0,0
-50,-100,0,0,-50,-100,0,0
-50,-101,0,0,-50,-100,0,0
-49,-99,0,0,-50,-99,0,0
-50,-101,0,0,-50,-100,0,0
-50,-99,0,0,-50,-99,0,0
-49,-101,0,0,-49,-100,0,0
-50,-101,0,0,-50,-100,0,0
-50,-100,0,0,-50,-101,0,0
-50,-101,0,0,-50,-101,0,0
-49,-100,0,0,-49,-100,0,0
-50,-101,0,0,-50,-101,0,0
-51,-100,0,0,-51,-100,0,0
-50,-99,0,0,-50,-99,0,0
-50,-100,0,0,-50,-100,0,0
-50,-99,0,0,-50,-99,0,0
-50,-99,0,0,-50,-99,0,0
-50,-100,0,0,-50,-100,0,0
-50,-98,0,0,-50,-98,0,0
-50,-100,0,0,-50,-100,0,0
-50,-99,0,0,-50,-99,0,0
-50,-99,0,0,-50,-99,0,0
-50,-100,0,0,-50,-100,0,0
-50,-101,0,0,-50,-101,0,0
-50,-101,0,0,-50,-101,0,0
-50,-101,0,0,-50,-101,0,0
-50,-101,0,0,-50,-101,0,0
-51,-100,0,0,-51,-100,0,0
-50,-100,0,0,-51,-100,0,0
-50,-99,0,0,-50,-99,0,0
-50,-99,0,0,-50,-100,0,0
-50,-99,0,0,-50,-100,0,0
-50,-100,0,0,-50,-101,0,0
-50,-99,0,0,-50,-99,0,0
-50,-100,0,0,-51,-100,0,0
-50,-99,0,0,-50,-99,0,0
-49,-99,0,0,-49,-100,0,0
-49,-100,0,0,-49,-100,0,0
-51,-101,0,0,-50,-101,0,0
-51,-101,0,0,-50,-101,0,0
-49,-101,0,0,-49,-101,0,0
-49,-102,0,0,-49,-102,0,0
-50,-101,0,0,-50,-101,0,0
-51,-100,0,0,-51,-100,0,0
-50,-100,0,0,-50,-100,0,0
-51,-100,0,0,-51,-99,0,0
-49,-99,0,0,-49,-99,0,0
-50,-100,0,0,-50,-100,0,0
-50,-98,0,0,-50,-98,0,0
-50,-99,0,0,-51,-99,0,0
-50,-99,0,0,-50,-99,0,0
-50,-99,0,0,-50,-99,0,0
-49,-100,0,0,-49,-100,0,0
-50,-101,0,0,-49,-101,0,0
-51,-101,0,0,-51,-101,0,0
-51,-101,0,0,-51,-101,0,0
-50,-101,0,0,-51,-101,0,0
-50,-100,0,0,-50,-100,0,0
-51,-100,0,0,-50,-100,0,0
-50,-99,0,0,-50,-100,0,0
-50,-100,0,0,-50,-99,0,0
-50,-100,0,0,-51,-100,0,0
-50,-100,0,0,-50,-100,0,0
-50,-99,0,0,-49,-100,0,0
-50,-100,0,0,-50,-100,0,0
-50,-99,0,0,-51,-99,0,0
-49,-100,0,0,-50,-100,0,0
-50,-100,0,0,-50,-100,0,0
-50,-100,0,0,-50,-101,0,0
-50,-101,0,0,-50,-101,0,0
-49,-100,0,0,-49,-100,0,0
-50,-101,0,0,-50,-101,0,0
-51,-100,0,0,-51,-101,0,0
-50,-100,0,0,-50,-100,0,0
-50,-100,0,0,-50,-100,0,0
-50,-99,0,0,-50,-99,0,0
-49,-99,0,0,-50,-99,0,0
-50,-100,0,0,-50,-100,0,0
-51,-99,0,0,-51,-98,0,0
-50,-100,0,0,-50,-99,0,0
-49,-99,0,0,-49,-99,0,0
-50,-99,0,0,-50,-99,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-51,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-51,0,0,0
-50,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-51,0,0,0
-49,0,0,0,-50,0,0,0
-49,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-49,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-49,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-51,0,0,0
-49,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-51,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-51,0,0,0
-50,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-50,0,0,0
-51,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-51,0,0,0
-49,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-49,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-50,0,0,0
-50,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-51,0,0,0
-49,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-51,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-49,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-51,0,0,0
-49,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-50,0,0,0
-51,0,0,0,-50,0,0,0
-51,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-49,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-51,0,0,0,-51,0,0,0
-51,0,0,0,-50,0,0,0
-51,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-51,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-51,0,0,0
-49,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-49,0,0,0,-49,0,0,0
-49,0,0,0,-49,0,0,0
-50,0,0,0,-50,0,0,0
-51,0,0,0,-51,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
-50,0,0,0,-50,0,0,0
